Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    MAYORIGUAL      reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    ID              reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    TYPE            reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    RESTA           reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    INT             reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    PUNTO           reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    IF              reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    BLINK           reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    DELAY           reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    PRINTLED        reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    PRINTLEDX       reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    $end            reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    LLAVEDER        reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    COMA            reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    CORCHETEDER     reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    PARENTESISDER   reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    LLAVEIZQ        reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)


state 78

    (27) lista -> CORCHETEIZQ parametros . CORCHETEDER
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value

    CORCHETEDER     shift and go to state 110
    COMA            shift and go to state 111


state 79

    (21) parametros -> expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    CORCHETEDER     reduce using rule 21 (parametros -> expression .)
    COMA            reduce using rule 21 (parametros -> expression .)
    PARENTESISDER   reduce using rule 21 (parametros -> expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 80

    (22) parametros -> value .

    CORCHETEDER     reduce using rule 22 (parametros -> value .)
    COMA            reduce using rule 22 (parametros -> value .)
    PARENTESISDER   reduce using rule 22 (parametros -> value .)


state 81

    (25) parametros -> empty .

    CORCHETEDER     reduce using rule 25 (parametros -> empty .)
    COMA            reduce using rule 25 (parametros -> empty .)
    PARENTESISDER   reduce using rule 25 (parametros -> empty .)


state 82

    (28) funcionreservada -> BLINK PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value

    PARENTESISDER   shift and go to state 112
    COMA            shift and go to state 111


state 83

    (29) funcionreservada -> DELAY PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value

    PARENTESISDER   shift and go to state 113
    COMA            shift and go to state 111


state 84

    (30) funcionreservada -> PRINTLED PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value

    PARENTESISDER   shift and go to state 114
    COMA            shift and go to state 111


state 85

    (31) funcionreservada -> PRINTLEDX PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value

    PARENTESISDER   shift and go to state 115
    COMA            shift and go to state 111


state 86

    (46) statement -> ID IGUAL CORCHETEIZQ params . CORCHETEDER
    (39) params -> params . COMA params

    CORCHETEDER     shift and go to state 116
    COMA            shift and go to state 95


state 87

    (47) statement -> ID IGUAL CORCHETEIZQ empty . CORCHETEDER
    (25) parametros -> empty .

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 117
    COMA            reduce using rule 25 (parametros -> empty .)

  ! CORCHETEDER     [ reduce using rule 25 (parametros -> empty .) ]


state 88

    (38) params -> value .
    (22) parametros -> value .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 22 (parametros -> value .)
  ! reduce/reduce conflict for COMA resolved using rule 22 (parametros -> value .)
    CORCHETEDER     reduce using rule 22 (parametros -> value .)
    COMA            reduce using rule 22 (parametros -> value .)

  ! CORCHETEDER     [ reduce using rule 38 (params -> value .) ]
  ! COMA            [ reduce using rule 38 (params -> value .) ]


state 89

    (40) value -> INT .
    (63) expression -> INT .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 40 (value -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 40 (value -> INT .)
    CORCHETEDER     reduce using rule 40 (value -> INT .)
    COMA            reduce using rule 40 (value -> INT .)
    RESTA           reduce using rule 63 (expression -> INT .)
    SUMA            reduce using rule 63 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 63 (expression -> INT .)
    DIVISION        reduce using rule 63 (expression -> INT .)
    MULTIPLICACION  reduce using rule 63 (expression -> INT .)
    MODULO          reduce using rule 63 (expression -> INT .)
    EXPONENTE       reduce using rule 63 (expression -> INT .)

  ! CORCHETEDER     [ reduce using rule 63 (expression -> INT .) ]
  ! COMA            [ reduce using rule 63 (expression -> INT .) ]


state 90

    (53) statement -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER

    RANGE           shift and go to state 118


state 91

    (51) index -> CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    ID              reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    TYPE            reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    RESTA           reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    INT             reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PUNTO           reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IF              reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    BLINK           reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    DELAY           reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PRINTLED        reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PRINTLEDX       reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    $end            reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)
    LLAVEDER        reduce using rule 51 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 92

    (52) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 119

state 93

    (49) statement -> ID index IGUAL params .
    (39) params -> params . COMA params

    ID              reduce using rule 49 (statement -> ID index IGUAL params .)
    TYPE            reduce using rule 49 (statement -> ID index IGUAL params .)
    RESTA           reduce using rule 49 (statement -> ID index IGUAL params .)
    PARENTESISIZQ   reduce using rule 49 (statement -> ID index IGUAL params .)
    INT             reduce using rule 49 (statement -> ID index IGUAL params .)
    PUNTO           reduce using rule 49 (statement -> ID index IGUAL params .)
    IF              reduce using rule 49 (statement -> ID index IGUAL params .)
    BLINK           reduce using rule 49 (statement -> ID index IGUAL params .)
    DELAY           reduce using rule 49 (statement -> ID index IGUAL params .)
    PRINTLED        reduce using rule 49 (statement -> ID index IGUAL params .)
    PRINTLEDX       reduce using rule 49 (statement -> ID index IGUAL params .)
    $end            reduce using rule 49 (statement -> ID index IGUAL params .)
    LLAVEDER        reduce using rule 49 (statement -> ID index IGUAL params .)
    COMA            shift and go to state 95


state 94

    (50) statement -> ID index IGUAL CORCHETEIZQ . params CORCHETEDER
    (26) lista -> CORCHETEIZQ . CORCHETEDER
    (27) lista -> CORCHETEIZQ . parametros CORCHETEDER
    (38) params -> . value
    (39) params -> . params COMA params
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (32) empty -> .
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 77
    INT             shift and go to state 89
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    COMA            reduce using rule 32 (empty -> .)
    CORCHETEIZQ     shift and go to state 42

  ! CORCHETEDER     [ reduce using rule 32 (empty -> .) ]

    params                         shift and go to state 120
    parametros                     shift and go to state 78
    value                          shift and go to state 88
    expression                     shift and go to state 79
    empty                          shift and go to state 81
    lista                          shift and go to state 41

state 95

    (39) params -> params COMA . params
    (38) params -> . value
    (39) params -> . params COMA params
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    params                         shift and go to state 121
    value                          shift and go to state 63
    lista                          shift and go to state 41

state 96

    (45) statement -> TYPE PARENTESISIZQ ID PARENTESISDER .

    ID              reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    TYPE            reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    RESTA           reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    INT             reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PUNTO           reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    IF              reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    BLINK           reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    DELAY           reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PRINTLED        reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PRINTLEDX       reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    $end            reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    LLAVEDER        reduce using rule 45 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)


state 97

    (6) funcionreservada -> IF condicion LLAVEIZQ ordenes . LLAVEDER PYC
    (9) ordenes -> ordenes . statement
    (10) ordenes -> ordenes . funcionreservada
    (3) statement -> . expression
    (4) statement -> . print
    (5) statement -> . funcionreservada
    (34) statement -> . ID IGUAL value
    (35) statement -> . ids IGUAL params
    (45) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (46) statement -> . ID IGUAL CORCHETEIZQ params CORCHETEDER
    (47) statement -> . ID IGUAL CORCHETEIZQ empty CORCHETEDER
    (48) statement -> . ID index
    (49) statement -> . ID index IGUAL params
    (50) statement -> . ID index IGUAL CORCHETEIZQ params CORCHETEDER
    (53) statement -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (6) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER PYC
    (28) funcionreservada -> . BLINK PARENTESISIZQ parametros PARENTESISDER PYC
    (29) funcionreservada -> . DELAY PARENTESISIZQ parametros PARENTESISDER PYC
    (30) funcionreservada -> . PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
    (31) funcionreservada -> . PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (33) print -> . PUNTO
    (36) ids -> . ID
    (37) ids -> . ID COMA ids

    LLAVEDER        shift and go to state 122
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 13
    BLINK           shift and go to state 14
    DELAY           shift and go to state 15
    PRINTLED        shift and go to state 16
    PRINTLEDX       shift and go to state 17
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10
    PUNTO           shift and go to state 12

    statement                      shift and go to state 123
    funcionreservada               shift and go to state 124
    expression                     shift and go to state 3
    print                          shift and go to state 4
    ids                            shift and go to state 7

state 98

    (7) ordenes -> funcionreservada .
    (5) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PUNTO resolved using rule 5 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 5 (statement -> funcionreservada .)
    ID              reduce using rule 5 (statement -> funcionreservada .)
    TYPE            reduce using rule 5 (statement -> funcionreservada .)
    IF              reduce using rule 5 (statement -> funcionreservada .)
    BLINK           reduce using rule 5 (statement -> funcionreservada .)
    DELAY           reduce using rule 5 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 5 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 5 (statement -> funcionreservada .)
    RESTA           reduce using rule 5 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 5 (statement -> funcionreservada .)
    INT             reduce using rule 5 (statement -> funcionreservada .)
    PUNTO           reduce using rule 5 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PUNTO           [ reduce using rule 7 (ordenes -> funcionreservada .) ]


state 99

    (8) ordenes -> statement .

    LLAVEDER        reduce using rule 8 (ordenes -> statement .)
    ID              reduce using rule 8 (ordenes -> statement .)
    TYPE            reduce using rule 8 (ordenes -> statement .)
    IF              reduce using rule 8 (ordenes -> statement .)
    BLINK           reduce using rule 8 (ordenes -> statement .)
    DELAY           reduce using rule 8 (ordenes -> statement .)
    PRINTLED        reduce using rule 8 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 8 (ordenes -> statement .)
    RESTA           reduce using rule 8 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 8 (ordenes -> statement .)
    INT             reduce using rule 8 (ordenes -> statement .)
    PUNTO           reduce using rule 8 (ordenes -> statement .)


state 100

    (11) condicion -> expression MAYORQUE expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 11 (condicion -> expression MAYORQUE expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 101

    (12) condicion -> expression MENORQUE expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 12 (condicion -> expression MENORQUE expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 102

    (13) condicion -> expression MENORIGUAL expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 13 (condicion -> expression MENORIGUAL expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 103

    (14) condicion -> expression MAYORIGUAL expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 14 (condicion -> expression MAYORIGUAL expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 104

    (15) condicion -> expression IGUALES expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 15 (condicion -> expression IGUALES expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 105

    (16) condicion -> value IGUALES value .

    LLAVEIZQ        reduce using rule 16 (condicion -> value IGUALES value .)


state 106

    (17) condicion -> value MAYORQUE value .

    LLAVEIZQ        reduce using rule 17 (condicion -> value MAYORQUE value .)


state 107

    (18) condicion -> value MENORQUE value .

    LLAVEIZQ        reduce using rule 18 (condicion -> value MENORQUE value .)


state 108

    (19) condicion -> value MENORIGUAL value .

    LLAVEIZQ        reduce using rule 19 (condicion -> value MENORIGUAL value .)


state 109

    (20) condicion -> value MAYORIGUAL value .

    LLAVEIZQ        reduce using rule 20 (condicion -> value MAYORIGUAL value .)


state 110

    (27) lista -> CORCHETEIZQ parametros CORCHETEDER .

    IGUALES         reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    MAYORQUE        reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    MENORQUE        reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    MENORIGUAL      reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    MAYORIGUAL      reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    ID              reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    TYPE            reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    RESTA           reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    INT             reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    PUNTO           reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    IF              reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    BLINK           reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    DELAY           reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    PRINTLED        reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    PRINTLEDX       reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    $end            reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    LLAVEDER        reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    COMA            reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    CORCHETEDER     reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    PARENTESISDER   reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    LLAVEIZQ        reduce using rule 27 (lista -> CORCHETEIZQ parametros CORCHETEDER .)


state 111

    (23) parametros -> parametros COMA . expression
    (24) parametros -> parametros COMA . value
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    expression                     shift and go to state 125
    value                          shift and go to state 126
    lista                          shift and go to state 41

state 112

    (28) funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 127


state 113

    (29) funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 128


state 114

    (30) funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 129


state 115

    (31) funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 130


state 116

    (46) statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .

    ID              reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    TYPE            reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PUNTO           reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    LLAVEDER        reduce using rule 46 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)


state 117

    (47) statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .

    ID              reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    TYPE            reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    RESTA           reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    INT             reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PUNTO           reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
