Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    NEG
    PROCEDURE
    SHAPEC
    SHAPEF
    STEP
    STRING
    T

Grammar

Rule 0     S' -> statements
    RESTA           reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    INT             reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PUNTO           reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IF              reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    BLINK           reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    DELAY           reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PRINTLED        reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PRINTLEDX       reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    $end            reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    LLAVEDER        reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 91

    (56) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 119

state 92

    (53) statement -> ID index IGUAL params .
    (45) params -> params . COMA params

    ID              reduce using rule 53 (statement -> ID index IGUAL params .)
    TYPE            reduce using rule 53 (statement -> ID index IGUAL params .)
    RESTA           reduce using rule 53 (statement -> ID index IGUAL params .)
    PARENTESISIZQ   reduce using rule 53 (statement -> ID index IGUAL params .)
    INT             reduce using rule 53 (statement -> ID index IGUAL params .)
    PUNTO           reduce using rule 53 (statement -> ID index IGUAL params .)
    IF              reduce using rule 53 (statement -> ID index IGUAL params .)
    BLINK           reduce using rule 53 (statement -> ID index IGUAL params .)
    DELAY           reduce using rule 53 (statement -> ID index IGUAL params .)
    PRINTLED        reduce using rule 53 (statement -> ID index IGUAL params .)
    PRINTLEDX       reduce using rule 53 (statement -> ID index IGUAL params .)
    $end            reduce using rule 53 (statement -> ID index IGUAL params .)
    LLAVEDER        reduce using rule 53 (statement -> ID index IGUAL params .)
    COMA            shift and go to state 94


state 93

    (54) statement -> ID index IGUAL CORCHETEIZQ . params CORCHETEDER
    (44) params -> . value
    (45) params -> . params COMA params
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    params                         shift and go to state 120
    value                          shift and go to state 60

state 94

    (45) params -> params COMA . params
    (44) params -> . value
    (45) params -> . params COMA params
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    params                         shift and go to state 121
    value                          shift and go to state 60

state 95

    (49) statement -> TYPE PARENTESISIZQ ID PARENTESISDER .

    ID              reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    TYPE            reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    RESTA           reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    INT             reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PUNTO           reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    IF              reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    BLINK           reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    DELAY           reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PRINTLED        reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PRINTLEDX       reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    $end            reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    LLAVEDER        reduce using rule 49 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)


state 96

    (6) funcionreservada -> IF condicion LLAVEIZQ ordenes . LLAVEDER PYC
    (9) ordenes -> ordenes . statement
    (10) ordenes -> ordenes . funcionreservada
    (3) statement -> . expression
    (4) statement -> . print
    (5) statement -> . funcionreservada
    (40) statement -> . ID IGUAL value
    (41) statement -> . ids IGUAL params
    (49) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (50) statement -> . ID IGUAL CORCHETEIZQ params CORCHETEDER
    (51) statement -> . ID IGUAL CORCHETEIZQ empty CORCHETEDER
    (52) statement -> . ID index
    (53) statement -> . ID index IGUAL params
    (54) statement -> . ID index IGUAL CORCHETEIZQ params CORCHETEDER
    (57) statement -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (6) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER PYC
    (34) funcionreservada -> . BLINK PARENTESISIZQ parametros PARENTESISDER PYC
    (35) funcionreservada -> . DELAY PARENTESISIZQ parametros PARENTESISDER PYC
    (36) funcionreservada -> . PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
    (37) funcionreservada -> . PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (39) print -> . PUNTO
    (42) ids -> . ID
    (43) ids -> . ID COMA ids

    LLAVEDER        shift and go to state 122
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 13
    BLINK           shift and go to state 14
    DELAY           shift and go to state 15
    PRINTLED        shift and go to state 16
    PRINTLEDX       shift and go to state 17
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10
    PUNTO           shift and go to state 12

    statement                      shift and go to state 123
    funcionreservada               shift and go to state 124
    expression                     shift and go to state 3
    print                          shift and go to state 4
    ids                            shift and go to state 7

state 97

    (7) ordenes -> funcionreservada .
    (5) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PUNTO resolved using rule 5 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 5 (statement -> funcionreservada .)
    ID              reduce using rule 5 (statement -> funcionreservada .)
    TYPE            reduce using rule 5 (statement -> funcionreservada .)
    IF              reduce using rule 5 (statement -> funcionreservada .)
    BLINK           reduce using rule 5 (statement -> funcionreservada .)
    DELAY           reduce using rule 5 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 5 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 5 (statement -> funcionreservada .)
    RESTA           reduce using rule 5 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 5 (statement -> funcionreservada .)
    INT             reduce using rule 5 (statement -> funcionreservada .)
    PUNTO           reduce using rule 5 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 7 (ordenes -> funcionreservada .) ]
  ! PUNTO           [ reduce using rule 7 (ordenes -> funcionreservada .) ]


state 98

    (8) ordenes -> statement .

    LLAVEDER        reduce using rule 8 (ordenes -> statement .)
    ID              reduce using rule 8 (ordenes -> statement .)
    TYPE            reduce using rule 8 (ordenes -> statement .)
    IF              reduce using rule 8 (ordenes -> statement .)
    BLINK           reduce using rule 8 (ordenes -> statement .)
    DELAY           reduce using rule 8 (ordenes -> statement .)
    PRINTLED        reduce using rule 8 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 8 (ordenes -> statement .)
    RESTA           reduce using rule 8 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 8 (ordenes -> statement .)
    INT             reduce using rule 8 (ordenes -> statement .)
    PUNTO           reduce using rule 8 (ordenes -> statement .)


state 99

    (11) condicion -> expression MAYORQUE expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 11 (condicion -> expression MAYORQUE expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 100

    (12) condicion -> expression MENORQUE expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 12 (condicion -> expression MENORQUE expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 101

    (13) condicion -> expression MENORIGUAL expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 13 (condicion -> expression MENORIGUAL expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 102

    (14) condicion -> expression MAYORIGUAL expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 14 (condicion -> expression MAYORIGUAL expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 103

    (15) condicion -> expression IGUALES expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    LLAVEIZQ        reduce using rule 15 (condicion -> expression IGUALES expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 104

    (16) condicion -> value IGUALES value .

    LLAVEIZQ        reduce using rule 16 (condicion -> value IGUALES value .)


state 105

    (17) condicion -> value MAYORQUE value .

    LLAVEIZQ        reduce using rule 17 (condicion -> value MAYORQUE value .)


state 106

    (18) condicion -> value MENORQUE value .

    LLAVEIZQ        reduce using rule 18 (condicion -> value MENORQUE value .)


state 107

    (19) condicion -> value MENORIGUAL value .

    LLAVEIZQ        reduce using rule 19 (condicion -> value MENORIGUAL value .)


state 108

    (20) condicion -> value MAYORIGUAL value .

    LLAVEIZQ        reduce using rule 20 (condicion -> value MAYORIGUAL value .)


state 109

    (34) funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 125


state 110

    (23) parametros -> parametros COMA . expression
    (24) parametros -> parametros COMA . value
    (27) parametros -> parametros COMA . parametrosRangoTiempo
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID
    (29) parametrosRangoTiempo -> . MIN
    (30) parametrosRangoTiempo -> . MIL
    (31) parametrosRangoTiempo -> . SEG

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    MIN             shift and go to state 81
    MIL             shift and go to state 82
    SEG             shift and go to state 83

    expression                     shift and go to state 126
    value                          shift and go to state 127
    parametrosRangoTiempo          shift and go to state 128

state 111

    (32) lista -> CORCHETEIZQ CORCHETEDER .

    PARENTESISDER   reduce using rule 32 (lista -> CORCHETEIZQ CORCHETEDER .)
    COMA            reduce using rule 32 (lista -> CORCHETEIZQ CORCHETEDER .)
    CORCHETEDER     reduce using rule 32 (lista -> CORCHETEIZQ CORCHETEDER .)


state 112

    (33) lista -> CORCHETEIZQ parametros . CORCHETEDER
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value
    (27) parametros -> parametros . COMA parametrosRangoTiempo

    CORCHETEDER     shift and go to state 129
    COMA            shift and go to state 110


state 113

    (35) funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 130


state 114

    (36) funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 131


state 115

    (37) funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER . PYC

    PYC             shift and go to state 132


state 116

    (50) statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .

    ID              reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    TYPE            reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PUNTO           reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)
    LLAVEDER        reduce using rule 50 (statement -> ID IGUAL CORCHETEIZQ params CORCHETEDER .)


state 117

    (51) statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .

    ID              reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    TYPE            reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    RESTA           reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    INT             reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PUNTO           reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    IF              reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    BLINK           reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    DELAY           reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PRINTLED        reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PRINTLEDX       reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    $end            reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    LLAVEDER        reduce using rule 51 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)


state 118

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 133


state 119

    (56) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    CORCHETEDER     shift and go to state 134
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 120

    (54) statement -> ID index IGUAL CORCHETEIZQ params . CORCHETEDER
    (45) params -> params . COMA params

    CORCHETEDER     shift and go to state 135
    COMA            shift and go to state 94


state 121

    (45) params -> params COMA params .
    (45) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    ID              reduce using rule 45 (params -> params COMA params .)
    TYPE            reduce using rule 45 (params -> params COMA params .)
    RESTA           reduce using rule 45 (params -> params COMA params .)
    PARENTESISIZQ   reduce using rule 45 (params -> params COMA params .)
    INT             reduce using rule 45 (params -> params COMA params .)
    PUNTO           reduce using rule 45 (params -> params COMA params .)
    IF              reduce using rule 45 (params -> params COMA params .)
    BLINK           reduce using rule 45 (params -> params COMA params .)
    DELAY           reduce using rule 45 (params -> params COMA params .)
    PRINTLED        reduce using rule 45 (params -> params COMA params .)
    PRINTLEDX       reduce using rule 45 (params -> params COMA params .)
    $end            reduce using rule 45 (params -> params COMA params .)
    LLAVEDER        reduce using rule 45 (params -> params COMA params .)
    CORCHETEDER     reduce using rule 45 (params -> params COMA params .)
    COMA            shift and go to state 94

  ! COMA            [ reduce using rule 45 (params -> params COMA params .) ]


state 122

    (6) funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 136


state 123

    (9) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 9 (ordenes -> ordenes statement .)
    ID              reduce using rule 9 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 9 (ordenes -> ordenes statement .)
    IF              reduce using rule 9 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 9 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 9 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 9 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 9 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 9 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 9 (ordenes -> ordenes statement .)
    INT             reduce using rule 9 (ordenes -> ordenes statement .)
    PUNTO           reduce using rule 9 (ordenes -> ordenes statement .)


state 124

    (10) ordenes -> ordenes funcionreservada .
    (5) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PUNTO resolved using rule 5 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 5 (statement -> funcionreservada .)
    ID              reduce using rule 5 (statement -> funcionreservada .)
    TYPE            reduce using rule 5 (statement -> funcionreservada .)
    IF              reduce using rule 5 (statement -> funcionreservada .)
    BLINK           reduce using rule 5 (statement -> funcionreservada .)
    DELAY           reduce using rule 5 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 5 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 5 (statement -> funcionreservada .)
    RESTA           reduce using rule 5 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 5 (statement -> funcionreservada .)
    INT             reduce using rule 5 (statement -> funcionreservada .)
    PUNTO           reduce using rule 5 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PUNTO           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]


state 125

    (34) funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 34 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)


state 126

    (23) parametros -> parametros COMA expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    PARENTESISDER   reduce using rule 23 (parametros -> parametros COMA expression .)
    COMA            reduce using rule 23 (parametros -> parametros COMA expression .)
    CORCHETEDER     reduce using rule 23 (parametros -> parametros COMA expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 127

    (24) parametros -> parametros COMA value .

    PARENTESISDER   reduce using rule 24 (parametros -> parametros COMA value .)
    COMA            reduce using rule 24 (parametros -> parametros COMA value .)
    CORCHETEDER     reduce using rule 24 (parametros -> parametros COMA value .)


state 128

    (27) parametros -> parametros COMA parametrosRangoTiempo .

    PARENTESISDER   reduce using rule 27 (parametros -> parametros COMA parametrosRangoTiempo .)
