Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 158
    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 159
    funcionreservada               shift and go to state 160
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 150

    (66) ordenes -> statement .

    LLAVEDER        reduce using rule 66 (ordenes -> statement .)
    TYPE            reduce using rule 66 (ordenes -> statement .)
    BLINK           reduce using rule 66 (ordenes -> statement .)
    DELAY           reduce using rule 66 (ordenes -> statement .)
    PRINTLED        reduce using rule 66 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 66 (ordenes -> statement .)
    IF              reduce using rule 66 (ordenes -> statement .)
    CALL            reduce using rule 66 (ordenes -> statement .)
    FOR             reduce using rule 66 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 66 (ordenes -> statement .)
    ID              reduce using rule 66 (ordenes -> statement .)
    INT             reduce using rule 66 (ordenes -> statement .)
    RESTA           reduce using rule 66 (ordenes -> statement .)
    PROCEDURE       reduce using rule 66 (ordenes -> statement .)


state 151

    (69) ordenes -> funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! CALL            [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! FOR             [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 69 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 69 (ordenes -> funcionreservada .) ]


state 152

    (63) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 63 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)


state 153

    (65) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes . LLAVEDER
    (67) ordenes -> ordenes . statement
    (68) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 161
    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    expression                     shift and go to state 9
    statement                      shift and go to state 159
    funcionreservada               shift and go to state 160
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 154

    (64) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes . LLAVEDER
    (67) ordenes -> ordenes . statement
    (68) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 162
    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    expression                     shift and go to state 9
    statement                      shift and go to state 159
    funcionreservada               shift and go to state 160
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 155

    (61) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ . ordenes LLAVEDER PYC
    (66) ordenes -> . statement
    (67) ordenes -> . ordenes statement
    (68) ordenes -> . ordenes funcionreservada
    (69) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    ordenes                        shift and go to state 163
    statement                      shift and go to state 150
    funcionreservada               shift and go to state 151
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 156

    (62) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ . ordenes LLAVEDER PYC
    (66) ordenes -> . statement
    (67) ordenes -> . ordenes statement
    (68) ordenes -> . ordenes funcionreservada
    (69) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    ordenes                        shift and go to state 164
    statement                      shift and go to state 150
    funcionreservada               shift and go to state 151
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 157

    (35) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)


state 158

    (60) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 60 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)


state 159

    (67) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 67 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 67 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 67 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 67 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 67 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 67 (ordenes -> ordenes statement .)
    IF              reduce using rule 67 (ordenes -> ordenes statement .)
    CALL            reduce using rule 67 (ordenes -> ordenes statement .)
    FOR             reduce using rule 67 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 67 (ordenes -> ordenes statement .)
    ID              reduce using rule 67 (ordenes -> ordenes statement .)
    INT             reduce using rule 67 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 67 (ordenes -> ordenes statement .)
    PROCEDURE       reduce using rule 67 (ordenes -> ordenes statement .)


state 160

    (68) ordenes -> ordenes funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! CALL            [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! FOR             [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 68 (ordenes -> ordenes funcionreservada .) ]


state 161

    (65) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 65 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
