Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    LEN             reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 155

    (75) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 156

    (76) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 157

    (68) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 167


state 158

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (59) empty -> .
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 59 (empty -> .)
    PARENTESISDER   reduce using rule 59 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    expression                     shift and go to state 55
    params                         shift and go to state 168
    input                          shift and go to state 53
    empty                          shift and go to state 54
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 159

    (40) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER . PYC

    PYC             shift and go to state 169


state 160

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA params PARENTESISDER PARENTESISDER PYC
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 170

state 161

    (32) sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .

    PUNTO           reduce using rule 32 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 32 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PYC             reduce using rule 32 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    COMA            reduce using rule 32 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 32 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 32 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)


state 162

    (37) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PUNTO           reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 37 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 163

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .

    PUNTO           reduce using rule 33 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 33 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PYC             reduce using rule 33 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    COMA            reduce using rule 33 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 33 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 33 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)


state 164

    (62) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes . LLAVEDER
    (70) ordenes -> ordenes . statement
    (71) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (46) statement -> . ID PUNTO boolOperation PYC
    (47) statement -> . sublist PUNTO boolOperation PYC
    (62) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (68) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 171
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 172
    funcionreservada               shift and go to state 173
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 165

    (69) ordenes -> statement .

    LLAVEDER        reduce using rule 69 (ordenes -> statement .)
    TYPE            reduce using rule 69 (ordenes -> statement .)
    ID              reduce using rule 69 (ordenes -> statement .)
    LEN             reduce using rule 69 (ordenes -> statement .)
    IF              reduce using rule 69 (ordenes -> statement .)
    BLINK           reduce using rule 69 (ordenes -> statement .)
    DELAY           reduce using rule 69 (ordenes -> statement .)
    PRINTLED        reduce using rule 69 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 69 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 69 (ordenes -> statement .)
    INT             reduce using rule 69 (ordenes -> statement .)
    RESTA           reduce using rule 69 (ordenes -> statement .)
    PROCEDURE       reduce using rule 69 (ordenes -> statement .)


state 166

    (72) ordenes -> funcionreservada .
    (9) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 9 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 9 (statement -> funcionreservada .)
    TYPE            reduce using rule 9 (statement -> funcionreservada .)
    ID              reduce using rule 9 (statement -> funcionreservada .)
    LEN             reduce using rule 9 (statement -> funcionreservada .)
    IF              reduce using rule 9 (statement -> funcionreservada .)
    BLINK           reduce using rule 9 (statement -> funcionreservada .)
    DELAY           reduce using rule 9 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 9 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 9 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 9 (statement -> funcionreservada .)
    INT             reduce using rule 9 (statement -> funcionreservada .)
    RESTA           reduce using rule 9 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 9 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! LEN             [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 72 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 72 (ordenes -> funcionreservada .) ]


state 167

    (68) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ . ordenes LLAVEDER PYC
    (69) ordenes -> . statement
    (70) ordenes -> . ordenes statement
    (71) ordenes -> . ordenes funcionreservada
    (72) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (46) statement -> . ID PUNTO boolOperation PYC
    (47) statement -> . sublist PUNTO boolOperation PYC
    (62) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (68) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 29

    ordenes                        shift and go to state 174
    statement                      shift and go to state 165
    funcionreservada               shift and go to state 166
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 168

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 175


state 169

    (40) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .

    TYPE            reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    ID              reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LEN             reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    INT             reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    RESTA           reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    IF              reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    BLINK           reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    DELAY           reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLED        reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    $end            reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)


state 170

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression . COMA params PARENTESISDER PARENTESISDER PYC
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    COMA            shift and go to state 176
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 171

    (62) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 62 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)


state 172

    (70) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 70 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 70 (ordenes -> ordenes statement .)
    ID              reduce using rule 70 (ordenes -> ordenes statement .)
    LEN             reduce using rule 70 (ordenes -> ordenes statement .)
    IF              reduce using rule 70 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 70 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 70 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 70 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 70 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 70 (ordenes -> ordenes statement .)
    INT             reduce using rule 70 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 70 (ordenes -> ordenes statement .)
    PROCEDURE       reduce using rule 70 (ordenes -> ordenes statement .)


state 173

    (71) ordenes -> ordenes funcionreservada .
    (9) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 9 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 9 (statement -> funcionreservada .)
    TYPE            reduce using rule 9 (statement -> funcionreservada .)
    ID              reduce using rule 9 (statement -> funcionreservada .)
    LEN             reduce using rule 9 (statement -> funcionreservada .)
    IF              reduce using rule 9 (statement -> funcionreservada .)
    BLINK           reduce using rule 9 (statement -> funcionreservada .)
    DELAY           reduce using rule 9 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 9 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 9 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 9 (statement -> funcionreservada .)
    INT             reduce using rule 9 (statement -> funcionreservada .)
    RESTA           reduce using rule 9 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 9 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 71 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 71 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 71 (ordenes -> ordenes funcionreservada .) ]
  ! LEN             [ reduce using rule 71 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 71 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 71 (ordenes -> ordenes funcionreservada .) ]
