Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 205

    (54) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param . COMA valor_param PARENTESISDER PARENTESISDER PYC

    COMA            shift and go to state 225


state 206

    (53) valor_param -> ID .
    (47) expression -> ID .

  ! reduce/reduce conflict for PARENTESISDER resolved using rule 47 (expression -> ID .)
    COMA            reduce using rule 47 (expression -> ID .)
    PARENTESISDER   reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)

  ! PARENTESISDER   [ reduce using rule 53 (valor_param -> ID .) ]


state 207

    (55) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 226


state 208

    (72) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression . COMA expression PARENTESISDER PYC
    (73) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression . PARENTESISDER PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    COMA            shift and go to state 227
    PARENTESISDER   shift and go to state 228
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 209

    (52) valor_param -> INT .
    (48) expression -> INT .

  ! reduce/reduce conflict for PARENTESISDER resolved using rule 48 (expression -> INT .)
    COMA            reduce using rule 48 (expression -> INT .)
    PARENTESISDER   reduce using rule 48 (expression -> INT .)
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)

  ! PARENTESISDER   [ reduce using rule 52 (valor_param -> INT .) ]


state 210

    (56) funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .

    TYPE            reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    ID              reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    INT             reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    RESTA           reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    LEN             reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    BLINK           reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    DELAY           reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    PRINTLED        reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    FOR             reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    IF              reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    CALL            reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    $end            reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 56 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC .)


state 211

    (74) funcionreservada -> ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 229


state 212

    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 37 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 37 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 37 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 37 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 37 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 37 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)


state 213

    (58) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .

    TYPE            reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    PARENTESISIZQ   reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    ID              reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    INT             reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    RESTA           reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    LEN             reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    BLINK           reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    DELAY           reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    PRINTLED        reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    PRINTLEDX       reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    FOR             reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    IF              reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    CALL            reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    PROCEDURE       reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    $end            reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)
    LLAVEDER        reduce using rule 58 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC .)


state 214

    (60) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .

    TYPE            reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    PARENTESISIZQ   reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    ID              reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    INT             reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    RESTA           reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    LEN             reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    BLINK           reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    DELAY           reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    PRINTLED        reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    PRINTLEDX       reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    FOR             reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    IF              reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    CALL            reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    PROCEDURE       reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    $end            reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)
    LLAVEDER        reduce using rule 60 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC .)


state 215

    (61) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .

    TYPE            reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    PARENTESISIZQ   reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    ID              reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    INT             reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    RESTA           reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    LEN             reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    BLINK           reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    DELAY           reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    PRINTLED        reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    PRINTLEDX       reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    FOR             reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    IF              reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    CALL            reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    PROCEDURE       reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    $end            reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)
    LLAVEDER        reduce using rule 61 (funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC .)


state 216

    (67) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 67 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)


state 217

    (88) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 88 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 88 (ordenes -> ordenes statement .)
    ID              reduce using rule 88 (ordenes -> ordenes statement .)
    LEN             reduce using rule 88 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 88 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 88 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 88 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 88 (ordenes -> ordenes statement .)
    FOR             reduce using rule 88 (ordenes -> ordenes statement .)
    IF              reduce using rule 88 (ordenes -> ordenes statement .)
    CALL            reduce using rule 88 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 88 (ordenes -> ordenes statement .)
    INT             reduce using rule 88 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 88 (ordenes -> ordenes statement .)
    PROCEDURE       reduce using rule 88 (ordenes -> ordenes statement .)


state 218

    (89) ordenes -> ordenes funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! LEN             [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! FOR             [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! CALL            [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 89 (ordenes -> ordenes funcionreservada .) ]


state 219

    (69) funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ . ordenes LLAVEDER
    (87) ordenes -> . statement
    (88) ordenes -> . ordenes statement
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (84) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (85) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 197
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    ordenes                        shift and go to state 230
    statement                      shift and go to state 195
    funcionreservada               shift and go to state 196
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 220

    (66) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 66 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)


state 221

    (68) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ . ordenes LLAVEDER
    (87) ordenes -> . statement
    (88) ordenes -> . ordenes statement
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
