Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements

<<<<<<< HEAD
state 193

    (72) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes . LLAVEDER
    (75) ordenes -> ordenes . statement
    (76) ordenes -> ordenes . funcionreservada
=======
state 229

    (79) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes . LLAVEDER
    (87) ordenes -> ordenes . statement
    (88) ordenes -> ordenes . funcionreservada
>>>>>>> Parser
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
<<<<<<< HEAD
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 199
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
=======
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (85) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 238
    TYPE            shift and go to state 15
    IF              shift and go to state 22
    CALL            shift and go to state 23
    ID              shift and go to state 195
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
>>>>>>> Parser
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
<<<<<<< HEAD
    statement                      shift and go to state 182
    funcionreservada               shift and go to state 183
=======
    statement                      shift and go to state 215
    funcionreservada               shift and go to state 216
>>>>>>> Parser
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

<<<<<<< HEAD
state 194

    (65) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 200


state 195

    (66) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 201


state 196

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN . PARENTESISDER PARENTESISDER PYC

    PARENTESISDER   shift and go to state 202


state 197

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .

    TYPE            reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    ID              reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    INT             reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    RESTA           reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    BLINK           reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    DELAY           reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    PRINTLED        reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    IF              reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    CALL            reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    FOR             reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    $end            reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 68 (funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC .)


state 198

    (73) funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 73 (funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER .)


state 199

    (72) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 72 (funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER .)


state 200

    (65) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 65 (procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
=======
state 230

    (60) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 239


state 231

    (61) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER . PYC
>>>>>>> Parser

    PYC             shift and go to state 240

<<<<<<< HEAD
state 201

    (66) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .

    TYPE            reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    ID              reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    CALL            reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    FOR             reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    PROCEDURE       reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 66 (procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC .)
=======

state 232
>>>>>>> Parser

    (66) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param . PARENTESISDER PARENTESISDER PYC

<<<<<<< HEAD
state 202

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 203
=======
    PARENTESISDER   shift and go to state 241


state 233
>>>>>>> Parser

    (67) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .

<<<<<<< HEAD
state 203

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER . PYC

    PYC             shift and go to state 204
=======
    TYPE            reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    ID              reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    INT             reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    RESTA           reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    IF              reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    CALL            reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    LEN             reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    BLINK           reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    DELAY           reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    PRINTLED        reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    FOR             reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    $end            reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 67 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC .)


state 234
>>>>>>> Parser

    (83) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression . PARENTESISDER PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

<<<<<<< HEAD
state 204

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .

    TYPE            reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    ID              reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    INT             reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    RESTA           reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    BLINK           reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    DELAY           reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    PRINTLED        reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    IF              reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    CALL            reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    FOR             reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    $end            reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 69 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC .)
=======
    PARENTESISDER   shift and go to state 242
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 235

    (84) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .

    TYPE            reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    ID              reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    INT             reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    RESTA           reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    IF              reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    CALL            reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    LEN             reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    BLINK           reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    DELAY           reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    PRINTLED        reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
    FOR             reduce using rule 84 (funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC .)
