Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    PRINTLED        reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)


state 87

    (22) input -> input COMA . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (53) empty -> .
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 53 (empty -> .)
    CORCHETEDER     reduce using rule 53 (empty -> .)
    PYC             reduce using rule 53 (empty -> .)
    PARENTESISDER   reduce using rule 53 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    input                          shift and go to state 109
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 88

    (26) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 110


state 89

    (25) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 111


state 90

    (16) ids -> ids COMA ids .
    (16) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 16 (ids -> ids COMA ids .)
    COMA            shift and go to state 61

  ! COMA            [ reduce using rule 16 (ids -> ids COMA ids .) ]


state 91

    (15) ids -> ID .

    COMA            reduce using rule 15 (ids -> ID .)
    IGUAL           reduce using rule 15 (ids -> ID .)


state 92

    (58) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 112


state 93

    (59) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 113


state 94

    (60) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 114


state 95

    (61) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 115


state 96

    (27) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 116


state 97

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER PYC
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 117

state 98

    (39) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 118

state 99

    (23) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)


state 100

    (24) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)


state 101

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 119


state 102

    (31) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 120

state 103

    (35) index -> CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 104

    (36) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 121

state 105

    (32) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 122

state 106

    (35) index -> CORCHETEIZQ expression . CORCHETEDER
    (36) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 103
    DOSPUNTOS       shift and go to state 104
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 107

    (40) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 123


state 108

    (41) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 124


state 109

    (22) input -> input COMA input .
    (22) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 22 (input -> input COMA input .)
    PYC             reduce using rule 22 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 22 (input -> input COMA input .)
    COMA            shift and go to state 87

  ! COMA            [ reduce using rule 22 (input -> input COMA input .) ]


state 110

    (26) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)


state 111

    (25) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)


state 112

    (58) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 125


state 113

    (59) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 126


state 114

    (60) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 127


state 115

    (61) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 128


state 116

    (27) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 117

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    COMA            shift and go to state 129
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 118

    (39) statement -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 130
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 119

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 131


state 120

    (31) sublist -> ID CORCHETEIZQ expression COMA expression . CORCHETEDER
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 132
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 121

    (36) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 133
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 122

    (32) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (42) expression -> expression . EXPONENTE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISIONENTERA expression
    (46) expression -> expression . DIVISION expression
    (47) expression -> expression . SUMA expression
    (48) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 134
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 123

    (40) statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 124

    (41) statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .

    TYPE            reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    ID              reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LEN             reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    INT             reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    RESTA           reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    BLINK           reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    DELAY           reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLED        reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    $end            reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)


state 125

    (58) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 58 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 126

    (59) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 59 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 127

    (60) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 60 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 128

    (61) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 61 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 129

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (53) empty -> .
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 53 (empty -> .)
    PARENTESISDER   reduce using rule 53 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 53
    params                         shift and go to state 135
    input                          shift and go to state 51
    empty                          shift and go to state 52
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 130

    (39) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER . PYC

    PYC             shift and go to state 136


state 131

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA params PARENTESISDER PARENTESISDER PYC
    (42) expression -> . expression EXPONENTE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISIONENTERA expression
    (46) expression -> . expression DIVISION expression
    (47) expression -> . expression SUMA expression
    (48) expression -> . expression RESTA expression
    (49) expression -> . PARENTESISIZQ expression PARENTESISDER
    (50) expression -> . ID
    (51) expression -> . INT
