Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    RESTA           shift and go to state 21

    expression                     shift and go to state 110

state 85

    (40) statement -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 111


state 86

    (41) statement -> LEN PARENTESISIZQ list . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 112


state 87

    (42) statement -> sublist PUNTO NEG . PYC

    PYC             shift and go to state 113


state 88

    (43) statement -> sublist PUNTO T . PYC

    PYC             shift and go to state 114


state 89

    (44) statement -> sublist PUNTO F . PYC

    PYC             shift and go to state 115


state 90

    (26) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 116


state 91

    (28) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 28 (list -> CORCHETEIZQ params CORCHETEDER .)


state 92

    (22) input -> input COMA . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    CORCHETEDER     reduce using rule 56 (empty -> .)
    PYC             reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    input                          shift and go to state 117
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 93

    (25) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 118


state 94

    (16) ids -> ids COMA ids .
    (16) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 16 (ids -> ids COMA ids .)
    COMA            shift and go to state 62

  ! COMA            [ reduce using rule 16 (ids -> ids COMA ids .) ]


state 95

    (15) ids -> ID .

    COMA            reduce using rule 15 (ids -> ID .)
    IGUAL           reduce using rule 15 (ids -> ID .)


state 96

    (61) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 119


state 97

    (62) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 120


state 98

    (63) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 121


state 99

    (64) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 122


state 100

    (27) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 123


state 101

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER PYC
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 124

state 102

    (39) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 125

state 103

    (23) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)


state 104

    (24) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)


state 105

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 126


state 106

    (31) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 127

state 107

    (35) index -> CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PUNTO           reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 108

    (36) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 128

state 109

    (32) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 129

state 110

    (35) index -> CORCHETEIZQ expression . CORCHETEDER
    (36) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 107
    DOSPUNTOS       shift and go to state 108
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 111

    (40) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 130


state 112

    (41) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 131


state 113

    (42) statement -> sublist PUNTO NEG PYC .

    TYPE            reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    ID              reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    LEN             reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    PARENTESISIZQ   reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    INT             reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    RESTA           reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    BLINK           reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    DELAY           reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    PRINTLED        reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    PRINTLEDX       reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)
    $end            reduce using rule 42 (statement -> sublist PUNTO NEG PYC .)


state 114

    (43) statement -> sublist PUNTO T PYC .

    TYPE            reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    ID              reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    LEN             reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    PARENTESISIZQ   reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    INT             reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    RESTA           reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    BLINK           reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    DELAY           reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    PRINTLED        reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    PRINTLEDX       reduce using rule 43 (statement -> sublist PUNTO T PYC .)
    $end            reduce using rule 43 (statement -> sublist PUNTO T PYC .)


state 115

    (44) statement -> sublist PUNTO F PYC .

    TYPE            reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    ID              reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    LEN             reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    PARENTESISIZQ   reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    INT             reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    RESTA           reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    BLINK           reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    DELAY           reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    PRINTLED        reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    PRINTLEDX       reduce using rule 44 (statement -> sublist PUNTO F PYC .)
    $end            reduce using rule 44 (statement -> sublist PUNTO F PYC .)


state 116

    (26) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)


state 117

    (22) input -> input COMA input .
    (22) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 22 (input -> input COMA input .)
    PYC             reduce using rule 22 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 22 (input -> input COMA input .)
    COMA            shift and go to state 92

  ! COMA            [ reduce using rule 22 (input -> input COMA input .) ]


state 118

    (25) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)


state 119

    (61) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 132


state 120

    (62) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 133


state 121

    (63) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 134


state 122

    (64) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 135


state 123

    (27) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 27 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 124

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    COMA            shift and go to state 136
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 125

    (39) statement -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 137
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 126

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 138


state 127

    (31) sublist -> ID CORCHETEIZQ expression COMA expression . CORCHETEDER
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 139
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 128

    (36) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 140
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 129

    (32) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 141
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 130

    (40) statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 40 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 131

    (41) statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .

    TYPE            reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    ID              reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LEN             reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    INT             reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    RESTA           reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    BLINK           reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    DELAY           reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLED        reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    $end            reduce using rule 41 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)


state 132

    (61) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 61 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 133

    (62) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 62 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 134

    (63) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
