Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 86

    (27) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 105


state 87

    (26) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 106


state 88

    (17) ids -> ids COMA ids .
    (17) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 17 (ids -> ids COMA ids .)
    COMA            shift and go to state 61

  ! COMA            [ reduce using rule 17 (ids -> ids COMA ids .) ]


state 89

    (16) ids -> ID .

    COMA            reduce using rule 16 (ids -> ID .)
    IGUAL           reduce using rule 16 (ids -> ID .)


state 90

    (57) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 107


state 91

    (58) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 108


state 92

    (59) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 109


state 93

    (60) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 110


state 94

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 111


state 95

    (37) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER PYC
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 112

state 96

    (38) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 113

state 97

    (24) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)


state 98

    (25) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)


state 99

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 114


state 100

    (34) index -> CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 101

    (35) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 115

state 102

    (39) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 116


state 103

    (40) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 117


state 104

    (23) input -> input COMA input .
    (23) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 23 (input -> input COMA input .)
    PYC             reduce using rule 23 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 23 (input -> input COMA input .)
    COMA            shift and go to state 85

  ! COMA            [ reduce using rule 23 (input -> input COMA input .) ]


state 105

    (27) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)


state 106

    (26) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)


state 107

    (57) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 118


state 108

    (58) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 119


state 109

    (59) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 120


state 110

    (60) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 121


state 111

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 112

    (37) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    COMA            shift and go to state 122
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 113

    (38) statement -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 123
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 114

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 124


state 115

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 125
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 116

    (39) statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 39 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 117

    (40) statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .

    TYPE            reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    ID              reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LEN             reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    INT             reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    RESTA           reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    BLINK           reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    DELAY           reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLED        reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    $end            reduce using rule 40 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)


state 118

    (57) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 57 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 119

    (58) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 58 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 120

    (59) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 59 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 121

    (60) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 60 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 122

    (37) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 53
    params                         shift and go to state 126
    input                          shift and go to state 51
    empty                          shift and go to state 52
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 123

    (38) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER . PYC

    PYC             shift and go to state 127


state 124

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA params PARENTESISDER PARENTESISDER PYC
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 20

    expression                     shift and go to state 128

state 125

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 126

    (37) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 129


state 127

    (38) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .

    TYPE            reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    ID              reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LEN             reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    INT             reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    RESTA           reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    BLINK           reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    DELAY           reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLED        reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    $end            reduce using rule 38 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)


state 128

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression . COMA params PARENTESISDER PARENTESISDER PYC
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    COMA            shift and go to state 130
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 129

    (37) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER . PYC

    PYC             shift and go to state 131


state 130

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . params PARENTESISDER PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 53
    params                         shift and go to state 132
    input                          shift and go to state 51
    empty                          shift and go to state 52
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 131

    (37) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .

    TYPE            reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    ID              reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    LEN             reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    INT             reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    RESTA           reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
