Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for TYPE resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 9 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 9 (statement -> funcionreservada .)
    TYPE            reduce using rule 9 (statement -> funcionreservada .)
    ID              reduce using rule 9 (statement -> funcionreservada .)
    LEN             reduce using rule 9 (statement -> funcionreservada .)
    IF              reduce using rule 9 (statement -> funcionreservada .)
    CALL            reduce using rule 9 (statement -> funcionreservada .)
    FOR             reduce using rule 9 (statement -> funcionreservada .)
    BLINK           reduce using rule 9 (statement -> funcionreservada .)
    DELAY           reduce using rule 9 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 9 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 9 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 9 (statement -> funcionreservada .)
    INT             reduce using rule 9 (statement -> funcionreservada .)
    RESTA           reduce using rule 9 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 9 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! LEN             [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! CALL            [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! FOR             [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 74 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 74 (ordenes -> funcionreservada .) ]


state 182

    (68) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 68 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)


state 183

    (70) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes . LLAVEDER
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 193
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    expression                     shift and go to state 11
    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 184

    (69) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes . LLAVEDER
    (72) ordenes -> ordenes . statement
    (73) ordenes -> ordenes . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 194
    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    expression                     shift and go to state 11
    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 185

    (66) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ . ordenes LLAVEDER PYC
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    ordenes                        shift and go to state 195
    statement                      shift and go to state 180
    funcionreservada               shift and go to state 181
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 186

    (67) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ . ordenes LLAVEDER PYC
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    ordenes                        shift and go to state 196
    statement                      shift and go to state 180
    funcionreservada               shift and go to state 181
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 187

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 197


state 188

    (40) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .

    TYPE            reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    ID              reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LEN             reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    INT             reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    RESTA           reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    IF              reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    CALL            reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    FOR             reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    BLINK           reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    DELAY           reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLED        reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    $end            reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 40 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)


state 189

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression . COMA params PARENTESISDER PARENTESISDER PYC
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    COMA            shift and go to state 198
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 190

    (65) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 65 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)


state 191

    (72) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 72 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 72 (ordenes -> ordenes statement .)
    ID              reduce using rule 72 (ordenes -> ordenes statement .)
    LEN             reduce using rule 72 (ordenes -> ordenes statement .)
    IF              reduce using rule 72 (ordenes -> ordenes statement .)
    CALL            reduce using rule 72 (ordenes -> ordenes statement .)
    FOR             reduce using rule 72 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 72 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 72 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 72 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 72 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 72 (ordenes -> ordenes statement .)
    INT             reduce using rule 72 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 72 (ordenes -> ordenes statement .)
    PROCEDURE       reduce using rule 72 (ordenes -> ordenes statement .)


state 192

    (73) ordenes -> ordenes funcionreservada .
    (9) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 9 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 9 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 9 (statement -> funcionreservada .)
    TYPE            reduce using rule 9 (statement -> funcionreservada .)
    ID              reduce using rule 9 (statement -> funcionreservada .)
    LEN             reduce using rule 9 (statement -> funcionreservada .)
    IF              reduce using rule 9 (statement -> funcionreservada .)
    CALL            reduce using rule 9 (statement -> funcionreservada .)
    FOR             reduce using rule 9 (statement -> funcionreservada .)
    BLINK           reduce using rule 9 (statement -> funcionreservada .)
    DELAY           reduce using rule 9 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 9 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 9 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 9 (statement -> funcionreservada .)
    INT             reduce using rule 9 (statement -> funcionreservada .)
    RESTA           reduce using rule 9 (statement -> funcionreservada .)
