Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    PARENTESISDER   reduce using rule 38 (index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER .)


state 181

    (64) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 64 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER .)


state 182

    (75) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 75 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 75 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 75 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 75 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 75 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 75 (ordenes -> ordenes statement .)
    IF              reduce using rule 75 (ordenes -> ordenes statement .)
    CALL            reduce using rule 75 (ordenes -> ordenes statement .)
    ID              reduce using rule 75 (ordenes -> ordenes statement .)
    FOR             reduce using rule 75 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 75 (ordenes -> ordenes statement .)
    INT             reduce using rule 75 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 75 (ordenes -> ordenes statement .)
    PROCEDURE       reduce using rule 75 (ordenes -> ordenes statement .)


state 183

    (76) ordenes -> ordenes funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! CALL            [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! FOR             [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 76 (ordenes -> ordenes funcionreservada .) ]


state 184

    (71) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 71 (funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes LLAVEDER .)


state 185

    (73) funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ . ordenes LLAVEDER
    (74) ordenes -> . statement
    (75) ordenes -> . ordenes statement
    (76) ordenes -> . ordenes funcionreservada
    (77) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 192
    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 186

    (70) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 70 (funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes LLAVEDER .)


state 187

    (72) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ . ordenes LLAVEDER
    (74) ordenes -> . statement
    (75) ordenes -> . ordenes statement
    (76) ordenes -> . ordenes funcionreservada
    (77) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 193
    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 188

    (65) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (75) ordenes -> ordenes . statement
    (76) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 194
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 182
    funcionreservada               shift and go to state 183
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 189

    (66) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes . LLAVEDER PYC
    (75) ordenes -> ordenes . statement
    (76) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 195
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 182
    funcionreservada               shift and go to state 183
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 190

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . BOOLEAN PARENTESISDER PARENTESISDER PYC

    BOOLEAN         shift and go to state 196


state 191

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER . PYC

    PYC             shift and go to state 197


state 192

    (73) funcionreservada -> FOR expression IN expression STEP INT LLAVEIZQ ordenes . LLAVEDER
    (75) ordenes -> ordenes . statement
    (76) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 198
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    statement                      shift and go to state 182
    funcionreservada               shift and go to state 183
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 193

    (72) funcionreservada -> FOR expression IN INT STEP INT LLAVEIZQ ordenes . LLAVEDER
    (75) ordenes -> ordenes . statement
